
Thread[#95,pool-18-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#75,pool-7-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#77,pool-8-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)


<JMH had finished, but forked VM did not exit, are there stray running threads? Waiting -3 seconds more...>

Non-finished threads:

Thread[#102,pool-20-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#87,pool-14-thread-1,5,main]
  at java.base@21.0.2/java.util.Arrays.fill(Arrays.java:3455)
  at app//org.sat4j.core.Vec.clear(Vec.java:224)
  at app//org.sat4j.core.Vec.moveTo(Vec.java:339)
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1120)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#78,pool-10-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#93,pool-15-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#125,pool-33-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#43,pool-5-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#109,pool-24-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#119,pool-29-thread-1,5,main]
  at app//org.sat4j.core.Vec.ensure(Vec.java:177)
  at app//org.sat4j.core.Vec.copyTo(Vec.java:313)
  at app//org.sat4j.core.Vec.moveTo(Vec.java:338)
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1120)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#100,pool-19-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#103,pool-22-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#111,pool-26-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#92,pool-16-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#42,pool-3-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#94,pool-17-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#84,pool-11-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#132,DestroyJavaVM,5,main]

Thread[#76,pool-9-thread-1,5,main]
  at java.base@21.0.2/java.util.Arrays.fill(Arrays.java:3455)
  at app//org.sat4j.core.Vec.clear(Vec.java:224)
  at app//org.sat4j.core.Vec.moveTo(Vec.java:339)
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1120)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1916)
  at app//org.sat4j.minisat.core.Solver.isSatisfiable(Solver.java:1621)
  at app//org.sat4j.tools.SolverDecorator.isSatisfiable(SolverDecorator.java:106)
  at app//org.sat4j.tools.ModelIterator.isSatisfiable(ModelIterator.java:147)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateModels(ConfigurationCalculator.java:67)
  at app//ConfigurationCalculator.ConfigurationCalculator.calculateConfigurations(ConfigurationCalculator.java:30)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:22)
  at app//SlicingBenchmark.NoSlicingJobSAT.call(NoSlicingJobSAT.java:10)
  at java.base@21.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
  at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)

Thread[#116,pool-27-thread-1,5,main]
  at app//org.sat4j.minisat.core.Solver.reduceClausesContainingTheNegationOf(Solver.java:1132)
  at app//org.sat4j.minisat.core.Solver.propagate(Solver.java:1105)
  at app//org.sat4j.minisat.core.Solver.search(Solver.java:1239)
